Nemo MIL Input                                  

   2       ! Nblades

   0.3538  6.5102    ! CL0    CL_a 
  -0.4367  1.1473    ! CLmin  CLmax

   0.01482  0.02339  0.07843  0.2716    ! CD0    CD2u  CD2l  CLCD0
   100000.0  -0.500            ! REref  REexp

   1.0000  1.0000  1.0000   !  Rfac   Cfac   Bfac
   0.0000  0.0000  0.0000   !  Radd   Cadd   Badd
 
#        r            c        beta
   0.22750E-01  0.13680E-01  68.5520
   0.38250E-01  0.18680E-01  55.3602
   0.53750E-01  0.19925E-01  45.6762
   0.69250E-01  0.19059E-01  38.6381
   0.84750E-01  0.17295E-01  33.4368
   0.10025      0.15206E-01  29.4962
   0.11575      0.12989E-01  26.4342
   0.13125      0.10647E-01  23.9994
   0.14675      0.80241E-02  22.0235
   0.16225      0.45230E-02  20.3916
   0.17000      0.24432E-02  19.7047
