Template prop                                   

   2       ! Nblades

   0.0000  6.2832    ! CL0    CL_a 
  -0.8000  1.2000    ! CLmin  CLmax

  0.0 0.0 0.3  0.01000  0.01000  0.3000    ! CD0    CD2   CLCD0
   100000.0  -0.500            ! REref  REexp

   1.0000  1.0000  1.0000   !  Rfac   Cfac   Bfac
   0.0000  0.0000  0.0000   !  Radd   Cadd   Badd
 
#     r       c     beta
   0.0375  0.0059  89.202
   0.1125  0.0481  77.208
   0.1875  0.1098  66.590
   0.2625  0.1673  57.673
   0.3375  0.2101  50.386
   0.4125  0.2379  44.478
   0.4875  0.2539  39.675
   0.5625  0.2616  35.735
   0.6375  0.2637  32.467
   0.7125  0.2620  29.726
   0.7875  0.2575  27.399
   0.8625  0.2509  25.405
   0.9375  0.2425  23.680
   1.0125  0.2323  22.175
   1.0875  0.2200  20.852
   1.1625  0.2050  19.682
   1.2375  0.1865  18.642
   1.3125  0.1628  17.713
   1.3875  0.1303  16.880
   1.4625  0.0779  16.131
   1.5000  0.0774  15.756

