Nemo MIL Input                                  

   2       ! Nblades

   0.4321  6.3527    ! CL0    CL_a 
  -0.0055  1.1500    ! CLmin  CLmax

   0.01214  0.01964  0.03927  0.5158    ! CD0    CD2u  CD2l  CLCD0
   100000.0  -0.500            ! REref  REexp

   1.0000  1.0000  1.0000   !  Rfac   Cfac   Bfac
   0.0000  0.0000  0.0000   !  Radd   Cadd   Badd
 
#        r            c        beta
   0.25250E-01  0.10782E-01  84.2889
   0.45750E-01  0.18410E-01  76.6785
   0.66250E-01  0.24428E-01  69.6520
   0.86750E-01  0.28419E-01  63.3285
   0.10725      0.30268E-01  57.7381
   0.12775      0.30117E-01  52.8491
   0.14825      0.28208E-01  48.5961
   0.16875      0.24709E-01  44.9011
   0.18925      0.19505E-01  41.6865
   0.20975      0.11344E-01  38.8810
   0.22000      0.61537E-02  37.6316
