Nemo MIL Input                                  

   2 0.340       ! Nblades

# Airfoil polars files
# i.e. pol1.dat,pol2.dat,pol3.dat
 be50_pol.dat

 100000.0  -0.500            ! REref  REexp

 1.0000  1.0000  1.0000   !  Rfac   Cfac   Bfac
 0.0000  0.0000  0.0000   !  Radd   Cadd   Badd
 
#        r            c        beta	AirfoilN
   0.22750E-01  0.15485E-01  82.8066	1
   0.38250E-01  0.24403E-01  75.5202	1
   0.53750E-01  0.31261E-01  68.8062	1
   0.69250E-01  0.35648E-01  62.7601	1
   0.84750E-01  0.37502E-01  57.4014	1
   0.10025      0.37030E-01  52.6976	1
   0.11575      0.34516E-01  48.5882	1
   0.13125      0.30146E-01  45.0024	1
   0.14675      0.23756E-01  41.8693	1
   0.16225      0.13802E-01  39.1238	1
   0.17000      0.74882E-02  37.8964	1
